"Hører til","Kontroll NR","Kategori ID","Kategori NAVN","Under Kategori ID","Under Kategori NAVN","Detaljer / Spesifisering","Kontroll  ID","Kontroll Navn / Tiltaksoverskrift","Kontroll Detaljer / Tiltaksbeskrivelse","Kontroll Spørsmål","Modhetensnivå 0","Modenhetsnivå 1","Modenhetsnivå 2","Modenhetsnivå 3","Modenhetsnivå 4","Modenhetsnivå 5","Prioritet","Cyber Defense Matrix","Rammeverk"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","1","1","Identifisere og kartlegge","1.1","Kartlegg styringsstrukturer, leveranser og understøttende systemer","","1.1.1","Identifiser virksomhetens strategi og prioriterte mål","Identifiser virksomhetens strategi og prioriterte mål, samt regelverk, bransjenormer og avtaler som kan ha innvirkning på sikring av informasjonssystemer.","","","","","","","","3","Detect","ISO 27002:2022;1.1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","2","1","Identifisere og kartlegge","1.1","Kartlegg styringsstrukturer, leveranser og understøttende systemer","","1.1.2","Identifiser virksomhetens strukturer og prosesser for sikkerhetsstyring.","Identifiser virksomhetens strukturer og prosesser for sikkerhetsstyring.  Dette inkluderer normalt a) policyer fra ledelsen, b) ledelsesstruktur med veldefinert ansvar og ansvarslinjer, c) prosesser for risikostyring (se 1.1.3) d) fastsatte toleransegrenser for risiko (se 1.1.4), e) tilføring av tilstrekkelige ressurser og fagkompetanse for å støtte ledelsen i arbeidet. 

f) Etabler strukturer og prosesser for sikkerhetsstyring dersom dette mangler. Sørg for at det tilpasses virksomheten og er en inkludert del av virksomhetsstyringen. Se «Utdypende informasjon» for ytterligere informasjon.","","","","","","","","3","Identify","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","3","1","Identifisere og kartlegge","1.1","Kartlegg styringsstrukturer, leveranser og understøttende systemer","","1.1.3","Identifiser virksomhetens prosesser for risikostyring knyttet til IKT","Identifiser virksomhetens prosesser for risikostyring knyttet til IKT. Dette inkluderer normalt a) verdivurdering, b) trusselvurdering, c) kartlegge eksisterende sikkerhetstiltak, d) risikoidentifisering, e) risikovurdering, f) risikorapportering, g) risikohåndtering, h) etablere eller justere sikkerhetstiltak for å redusere risiko i) verifisere at sikkerhetstiltakene fungerer etter hensikt.

j) Etabler prosesser for risikostyring dersom dette mangler. Sørg for at prosessene tilpasses virksomheten og er en inkludert del av virksomhetsstyringen og sikkerhetsstyringen. Se «Utdypende informasjon» for ytterligere informasjon.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","4","1","Identifisere og kartlegge","1.1","Kartlegg styringsstrukturer, leveranser og understøttende systemer","","1.1.4","Identifiser virksomhetens toleransegrenser for risiko knyttet til IKT","Identifiser virksomhetens toleransegrenser for risiko knyttet til IKT. Ledelsen må fastsette hvilke grenser for risiko virksomheten aksepterer og hva som er uakseptabel risiko. Dette må kommuniseres på tvers i organisasjonen. Det er vanlig å fastsette risikogrenser basert på konsekvens for virksomheten ved tap av konfidensialitet, integritet og tilgjengelighet for informasjon og informasjonssystemer. Se 4.1.1, 4.1.2 og «Utdypende informasjon» for ytterligere informasjon.","","","","","","","","2","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","5","1","Identifisere og kartlegge","1.1","Kartlegg styringsstrukturer, leveranser og understøttende systemer","","1.1.5","Kartlegg virksomhetens leveranser, informasjonssystemer og understøttende IKT-funksjoner","Kartlegg virksomhetens leveranser, informasjonssystemer og understøttende IKT-funksjoner. Kartlegg a) IKT-systemer, data og tjenester, inkludert eierskap, b) kritiske forretningsroller og c) interne og eksterne IKT-avhengigheter. d) Gruppér i henhold til virksomhetens risikoaksept (1.1.4) og bruk resultatet som grunnlag for etablering av en sikker IKT-arkitektur, se prinsipp 2.2 - Etabler en sikker IKT-arkitektur.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","6","1","Identifisere og kartlegge","1.1","Kartlegg styringsstrukturer, leveranser og understøttende systemer","","1.1.6","Kartlegg informasjonsbehandling og dataflyt i virksomheten","Kartlegg informasjonsbehandling og dataflyt i virksomheten. Kartlegg informasjonsflyt mellom arbeidsprosesser, brukere, enheter og tjenester og bruk resultatet som grunnlag for etablering av en sikker IKT-arkitektur, se prinsipp 2.2 - Etabler en sikker IKT-arkitektur.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","7","1","Identifisere og kartlegge","1.2","Kartlegg enheter og programvare","","1.2.1","Etabler en prosess for å kartlegge enheter og programvare som er i bruk i virksomheten","Etabler en prosess for å kartlegge enheter og programvare som er i bruk i virksomheten. Benytt fortrinnsvis automatiserte og sentraliserte verktøy til å oppdage og holde oversikt over enheter og programvare, og vise hvilke programvare som er på hvilke enheter. Oversikten bør også inkludere eierskap, eldre ikke-støttede produkter (bør merkes eksplisitt), samt enheter og programvare som ikke er koblet til virksomhetens nettverk (f.eks. USB-enheter). Dette utdypes i 1.2.3 (enheter) og 1.2.4 (programvare).","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","8","1","Identifisere og kartlegge","1.2","Kartlegg enheter og programvare","","1.2.2","Fastsett retningslinjer for godkjente enheter og programvare i virksomheten","Fastsett retningslinjer for godkjente enheter og programvare i virksomheten. a) Virksomheten bør f.eks. avgjøre i) hva slags enheter og programvare som ansatte har behov for, ii) hva som det ikke er tjenstlig behov for men likevel lov, iii) hva som er uønsket og iv) hvordan dette skal håndteres i virksomheten. b) Utarbeid og vedlikehold en oversikt over enheter og programvare godkjent for bruk i virksomheten (inkludert hvis hensiktsmessig versjonsnummer). Vurder behov opp imot anbefalte tiltak i prinsipp 2.1-2.3. c) Kommuniser retningslinjene til ansatte. Beskriv formål og lovlig bruk av enheter og programvare.","","","","","","","","3","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","9","1","Identifisere og kartlegge","1.2","Kartlegg enheter og programvare","","1.2.3","Kartlegg enheter i bruk i virksomheten","Kartlegg enheter i bruk i virksomheten iht. prosess i 1.2.1. a) Kartlegg informasjon etter en hensiktsmessig vurdering, for eksempel nettverksadresse, maskinvareadresse, enhetsnavn, avdelingstilknytning, samt om enhetene er forvaltet av virksomheten. Hver enhet som har en IP-adresse på nettverket bør være med i oversikten, inkludert stasjonære og bærbare datamaskiner, servere, nettverksutstyr (rutere, svitsjer, brannmurer, osv.), skrivere, lagringsnettverk, IP-telefoner, IoT-enheter, osv. b) Få oversikt over alle mobile enheter og lagringsmedier som benyttes utenfor virksomhetens nett som inneholder virksomhetsinformasjon. c) Lag en plan for håndtering av enheter som ikke er godkjent for bruk i virksomheten (se 1.2.2). For håndtering se 2.4.1.b. d) Virksomheten bør også ha oversikt over virtuelle enheter (enten de kjører hos virksomheten eller i en leverandørs «sky»). I mange tilfeller bør oversikten da være litt overordnet hvis «levetid» på virtuelle enheter er variabel/dynamisk, f.eks. «stateless» «Virtual Desktops». Oversikt over virtuelle enheter som kjører hos en leverandør er primært kun hensiktsmessig ifm. kjøp av «IaaS».
Ved mest mulig konsekvent bruk av hvitelisting av alle enheter (og/eller alle kablede og trådløse nettverksforbindelser) i virksomhetens nettverk kan kartlegging av enheter bli enklere enn beskrevet over. Se og prinsipp 2.4 - Beskytt virksomhetens nettverk.","","","","","","","","1","","ISO 27002:2022;1,1"
"NSM Grunnprinsipper for IKT-Sikkerhet v2.0","10","1","Identifisere og kartlegge","1.2","Kartlegg enheter og programvare","","1.2.4","Kartlegg programvare i bruk i virksomheten","Kartlegg programvare i bruk i virksomheten iht. prosess i 1.2.1. a) Kartlegg firmware, operativsystem og applikasjoner (navn, versjonsnummer, produsent, installasjonsdato, om den støttes lengre) som er installert på servere, klienter og nettverksutstyr med mer. b) Lag en plan for håndtering av programvare som skal godkjennes for bruk i virksomheten (se 1.2.2).

Ved mest mulig konsekvent bruk av hvitelisting (spesielt mht. klienter) av alle applikasjoner (alternativt bruk av applikasjonsbutikker) kan kartlegging av programvare gjøres enklere enn beskrevet over.","","","","","","","","1","","ISO 27002:2022;1,1"
